start_time,stop_time,is_vis,is_ruleA,is_switch,is_cueB,is_choL,is_correct,association_mat,rule_belief,signed_bias,rule_following,bias_following,prob_actual_cho,trial_onset_plane_frame_idx,trial_offset_plane_frame_idx
36.26725,51.552,True,False,False,True,False,True,[0.26700848 0.73299152 0.21718276 0.78281724],0.04982572793960571,0.5158087611198425,-0.024912863969802856,-0.25790438055992126,0.21718275547027588,[85 85 85 85 85],[145 144 144 144 144]
96.29,109.93375,True,False,False,True,False,True,[0.68918598 0.31081399 0.768143   0.23185699],-0.07895701378583908,-0.45732899755239487,0.03947851061820984,0.22866448760032654,0.7681429982185364,[446 446 445 445 445],[495 495 495 495 495]
123.62325,139.88225,True,False,False,False,True,True,[0.70248479 0.29751527 0.80495    0.19504999],-0.10246524959802628,-0.5074347630143166,0.05123264342546463,-0.2537173703312874,0.29751527309417725,[610 609 609 609 609],[675 675 674 674 674]
139.90525,157.088,True,False,False,False,True,True,[0.5287376  0.4712624  0.69536114 0.30463889],-0.16662351787090302,-0.22409872710704803,0.08331175148487091,-0.11204935610294342,0.4712623953819275,[707 707 707 707 707],[778 778 778 777 777]
202.10075,215.258,True,False,False,True,False,True,[0.28383318 0.71616679 0.51466084 0.48533916],-0.23082764446735382,0.20150597393512726,0.11541382968425751,-0.10075299441814423,0.5146608352661133,[1080 1080 1080 1080 1080],[1127 1127 1127 1126 1126]
331.59275,346.039,True,False,False,False,True,True,[0.25391316 0.74608684 0.56051767 0.43948227],-0.3066045343875885,0.1855691373348236,0.15330228209495544,0.09278455376625061,0.746086835861206,[1857 1857 1857 1857 1856],[1912 1911 1911 1911 1911]
470.74675,486.90625,True,False,False,False,True,True,[0.22468713 0.7753129  0.61672866 0.38327131],-0.39204156398773193,0.15858420729637146,0.19602079689502716,0.07929210364818573,0.7753129005432129,[2692 2692 2691 2691 2691],[2757 2756 2756 2756 2756]
535.34125,549.87425,True,False,False,True,False,True,[0.22445653 0.77554339 0.72392464 0.27607536],-0.4994680657982826,0.051618792116642,0.2497340515255928,-0.02580941468477249,0.7239246368408203,[3079 3079 3079 3079 3078],[3134 3134 3134 3134 3133]
579.41575,596.04275,True,False,False,False,True,True,[0.14159086 0.85840917 0.61506385 0.38493615],-0.473472997546196,0.24334530532360077,0.2367365062236786,0.12167266011238098,0.8584091663360596,[3344 3343 3343 3343 3343],[3411 3411 3411 3411 3410]
596.062,610.762,True,False,False,False,True,True,[0.14133707 0.85866296 0.61213326 0.3878668 ],-0.4707961827516556,0.2465297132730484,0.2353980839252472,0.12326487898826599,0.8586629629135132,[3443 3443 3443 3443 3443],[3499 3499 3499 3499 3499]
610.78375,624.8975,True,False,False,False,True,True,[0.14107168 0.85892826 0.61368519 0.38631481],-0.47261348366737366,0.245243102312088,0.23630672693252563,0.12262153625488281,0.8589282631874084,[3532 3532 3531 3531 3531],[3584 3584 3584 3584 3584]
685.93325,699.953,True,False,False,False,True,True,[0.19270539 0.80729461 0.77469397 0.22530597],-0.5819886028766632,0.032600611448287964,0.2909943163394928,0.016300290822982788,0.8072946071624756,[3983 3982 3982 3982 3982],[4035 4034 4034 4034 4034]
757.082,771.15575,True,False,False,False,True,True,[0.16789593 0.83210403 0.79402179 0.2059782 ],-0.62612584233284,0.03808225691318512,0.3130629137158394,0.019041113555431366,0.8321040272712708,[4409 4409 4409 4409 4409],[4462 4461 4461 4461 4461]
981.32425,996.5125,True,False,False,True,False,True,[0.23991105 0.76008898 0.82074451 0.17925555],-0.5808334499597549,-0.06065551936626434,0.29041673243045807,0.030327782034873962,0.820744514465332,[5754 5754 5754 5754 5754],[5813 5813 5813 5813 5813]
1068.6375,1083.24025,True,False,False,True,False,True,[0.14955807 0.85044193 0.73981184 0.26018819],-0.5902537554502487,0.1106301099061966,0.29512688517570496,-0.0553150475025177,0.7398118376731873,[6278 6278 6278 6277 6277],[6333 6333 6333 6333 6333]
1099.3535,1113.0895,True,False,False,True,False,True,[0.15468553 0.84531444 0.73054564 0.26945433],-0.5758601129055023,0.11476880311965942,0.28793005645275116,-0.057384416460990906,0.7305456399917603,[6462 6462 6462 6462 6461],[6513 6512 6512 6512 6512]
1190.90775,1204.062,True,False,False,True,False,True,[0.16304846 0.83695155 0.72581965 0.27418032],-0.5627712085843086,0.11113188415765762,0.2813855931162834,-0.05556594580411911,0.7258196473121643,[7011 7011 7011 7011 7011],[7058 7058 7058 7058 7057]
1293.47725,1308.8405,True,False,False,True,False,True,[0.10391998 0.89608002 0.64877242 0.35122752],-0.5448524653911591,0.24730756878852844,0.27242621779441833,-0.12365379929542542,0.6487724184989929,[-2147483648 -2147483648 -2147483648 -2147483648 -2147483648],[-2147483648 -2147483648 -2147483648 -2147483648 -2147483648]
1337.571,1352.7905,True,False,False,False,True,True,[0.10142101 0.898579   0.64048833 0.35951167],-0.5390673205256462,0.25809066742658615,0.2695336639881134,0.12904533743858337,0.8985790014266968,[-2147483648 -2147483648 -2147483648 -2147483648 -2147483648],[-2147483648 -2147483648 -2147483648 -2147483648 -2147483648]
1476.22875,1492.51725,True,False,False,True,False,True,[0.11062081 0.8893792  0.68479258 0.31520739],-0.5741717889904976,0.20458660274744034,0.2870858833193779,-0.10229330509901047,0.6847925782203674,[7949 7949 7949 7949 7948],[8015 8015 8014 8014 8014]
1537.29175,1551.34925,True,False,False,True,False,True,[0.12505646 0.87494355 0.7728672  0.22713278],-0.6478107571601868,0.10207633674144745,0.3239053711295128,-0.051038168370723724,0.7728672027587891,[8316 8315 8315 8315 8315],[8368 8368 8367 8367 8367]
1565.487,1580.49575,True,False,False,True,False,True,[0.12795565 0.87204438 0.70765758 0.29234248],-0.5797019153833389,0.1643868237733841,0.28985096514225006,-0.08219338953495026,0.7076575756072998,[8485 8484 8484 8484 8484],[8543 8542 8542 8542 8542]
1594.76125,1608.18775,True,False,False,True,False,True,[0.18149428 0.8185057  0.81494135 0.18505864],-0.63344706594944,0.0035643577575683594,0.31672353297472,-0.0017821863293647766,0.8149413466453552,[8660 8660 8660 8660 8659],[8709 8708 8708 8708 8708]
1650.099,1666.062,True,False,False,False,True,True,[0.11523576 0.88476425 0.7154808  0.28451923],-0.6002450361847878,0.1692834571003914,0.3001225143671036,0.08464173972606659,0.8847642540931702,[8992 8992 8992 8992 8991],[9056 9056 9055 9055 9055]
1724.3895,1739.4135,True,False,False,True,False,True,[0.11719461 0.88280547 0.70996928 0.29003075],-0.5927746966481209,0.17283616214990616,0.29638733714818954,-0.08641805499792099,0.7099692821502686,[9438 9438 9437 9437 9437],[9496 9496 9495 9495 9495]
1856.69925,1874.599,True,False,False,False,True,True,[0.11633596 0.88366407 0.70915741 0.29084262],-0.5928214490413666,0.17450666427612305,0.2964107245206833,0.08725334703922272,0.883664071559906,[10231 10231 10231 10231 10230],[10307 10306 10306 10306 10306]
1874.61725,1888.709,True,False,False,True,False,True,[0.11434909 0.88565087 0.71222889 0.28777108],-0.5978798009455204,0.1734219826757908,0.29893990233540535,-0.08671100810170174,0.7122288942337036,[10339 10339 10338 10338 10338],[10391 10391 10391 10391 10390]
4377.459,4391.221,True,False,False,False,True,True,[0.57182455 0.42817539 0.27537531 0.72462469],0.2964492738246918,0.15280011296272278,-0.14822465181350708,0.0764000415802002,0.4281753897666931,[24337 24337 24337 24336 24336],[24387 24387 24387 24387 24387]
4391.23925,4406.84075,True,False,False,False,True,True,[0.58998656 0.41001344 0.19196576 0.80803424],0.39802080392837524,0.21804767847061157,-0.19901040196418762,0.10902383923530579,0.41001343727111816,[24420 24419 24419 24419 24419],[24481 24481 24481 24480 24480]
4420.10775,4433.8895,True,False,False,True,False,True,[0.37684992 0.62315005 0.14494206 0.85505801],0.2319079115986824,0.4782080426812172,-0.11595392972230911,-0.2391040101647377,0.14494206011295319,[24593 24593 24592 24592 24592],[24643 24643 24643 24643 24642]
4514.05925,4529.38675,True,False,False,True,False,True,[0.45945841 0.54054159 0.33463451 0.66536552],0.1248239129781723,0.20590709149837494,-0.062411949038505554,-0.10295353829860687,0.3346345126628876,[25156 25156 25156 25156 25155],[25216 25216 25216 25215 25215]
4692.11,4708.95075,True,False,False,True,False,True,[0.07285368 0.92714626 0.15851574 0.84148431],-0.08566199988126755,0.7686305716633797,0.04283102601766586,-0.38431528955698013,0.15851573646068573,[26224 26224 26224 26223 26223],[26293 26293 26293 26292 26292]
4708.97075,4724.71425,True,False,False,True,False,True,[0.17864096 0.82135904 0.35466522 0.64533484],-0.17602422833442688,0.46669384837150574,0.08801212906837463,-0.23334690928459167,0.35466521978378296,[26325 26325 26325 26325 26324],[26387 26387 26387 26387 26387]
4740.918,4754.90175,True,False,False,True,False,True,[0.23054786 0.76945215 0.27595493 0.72404504],-0.045407094061374664,0.49349720031023026,0.022703535854816437,-0.24674860388040543,0.275954931974411,[26517 26517 26516 26516 26516],[26569 26568 26568 26568 26568]
4798.48,4813.068,True,False,False,False,True,True,[0.43379244 0.56620753 0.62213594 0.37786406],-0.18834348022937775,-0.055928394198417664,0.09417173266410828,-0.02796420454978943,0.5662075281143188,[26862 26862 26862 26861 26861],[26917 26917 26917 26917 26917]
